date,directional_pnl,funding_pnl,combined_pnl
2025-09-03,0.00,-0.84,-0.84
2025-09-04,0.00,1.52,1.52
2025-09-05,0.00,1.20,1.20
2025-09-06,0.00,0.52,0.52
2025-09-07,0.00,0.71,0.71
2025-09-08,0.00,-0.80,-0.80
2025-09-09,0.00,0.57,0.57
2025-09-10,0.00,1.59,1.59
2025-09-11,0.00,-0.08,-0.08
2025-09-12,0.00,-0.36,-0.36
2025-09-13,0.00,-0.63,-0.63
2025-09-14,0.00,1.59,1.59
2025-09-15,0.00,4.00,4.00
2025-09-16,0.00,1.24,1.24
2025-09-17,0.00,0.78,0.78
2025-09-18,0.00,0.04,0.04
2025-09-19,0.00,-0.01,-0.01
2025-09-20,0.00,-2.56,-2.56
2025-09-21,0.00,0.34,0.34
2025-09-22,0.00,-1.05,-1.05
2025-09-23,0.00,-1.70,-1.70
2025-09-24,0.00,-0.08,-0.08
2025-09-25,0.00,0.18,0.18
2025-09-26,0.00,0.88,0.88
2025-09-27,0.00,1.19,1.19
2025-09-29,0.00,2.94,2.94
2025-09-30,0.00,1.26,1.26
2025-10-01,0.00,1.03,1.03
2025-10-02,0.00,-2.34,-2.34
2025-10-03,0.00,0.72,0.72
2025-10-04,0.00,0.65,0.65
2025-10-05,0.00,1.15,1.15
2025-10-06,0.00,1.64,1.64
2025-10-07,0.00,0.03,0.03
2025-10-08,0.00,0.63,0.63
2025-10-09,0.00,2.94,2.94
2025-10-10,0.00,-0.13,-0.13
2025-10-11,0.00,2.16,2.16
2025-10-12,0.00,2.30,2.30
2025-10-13,0.00,2.49,2.49
2025-10-14,0.00,1.97,1.97
2025-10-15,0.00,0.60,0.60
2025-10-17,0.00,0.27,0.27
2025-10-19,0.00,-0.06,-0.06
2025-10-20,0.00,2.57,2.57
2025-10-21,0.00,0.74,0.74
2025-10-23,0.00,1.36,1.36
2025-10-24,0.00,-0.30,-0.30
2025-10-25,0.00,-0.42,-0.42
2025-10-26,0.00,-1.20,-1.20
2025-10-27,0.00,0.14,0.14
2025-10-29,0.00,1.40,1.40
2025-10-30,0.00,-4.54,-4.54
2025-10-31,0.00,1.28,1.28
2025-11-01,0.00,0.24,0.24
2025-11-02,103.45,0.61,104.06
2025-11-03,-56.95,3.70,-53.25
2025-11-04,579.67,1.94,581.61
2025-11-05,-91.62,-1.65,-93.27
2025-11-06,-46.02,0.53,-45.49
2025-11-07,41.59,2.64,44.23
2025-11-08,0.00,-0.44,-0.44
2025-11-09,0.00,0.87,0.87
2025-11-10,0.00,-0.37,-0.37
2025-11-11,0.00,0.49,0.49
2025-11-12,0.00,3.61,3.61
2025-11-13,0.00,1.91,1.91
2025-11-14,0.00,2.64,2.64
2025-11-15,0.00,1.03,1.03
2025-11-16,0.00,-0.08,-0.08
2025-11-17,0.00,-0.32,-0.32
2025-11-18,0.00,0.50,0.50
2025-11-19,174.33,0.77,175.10
2025-11-20,0.00,1.78,1.78
2025-11-21,747.30,4.63,751.93
2025-11-22,0.00,1.99,1.99
2025-11-23,-107.85,-0.67,-108.53
2025-11-24,-61.46,1.17,-60.29
2025-11-25,0.00,2.34,2.34
2025-11-26,0.00,1.32,1.32
2025-11-27,0.00,-1.86,-1.86
2025-11-28,0.00,0.76,0.76
2025-11-29,0.00,-2.30,-2.30
2025-11-30,0.00,1.68,1.68
2025-12-01,0.00,2.93,2.93
2025-12-02,0.00,2.89,2.89
2025-12-03,0.00,-2.44,-2.44
2025-12-04,0.00,-1.91,-1.91
2025-12-05,0.00,1.25,1.25
2025-12-06,0.00,-0.69,-0.69
2025-12-07,192.56,0.00,192.56
2025-12-08,-143.06,0.12,-142.94
2025-12-09,0.00,-0.13,-0.13
2025-12-10,0.00,0.32,0.32
2025-12-11,0.00,2.11,2.11
2025-12-12,0.00,0.32,0.32
2025-12-13,0.00,0.44,0.44
2025-12-14,0.00,-0.47,-0.47
2025-12-15,0.00,0.80,0.80
2025-12-16,0.00,2.00,2.00
2025-12-17,0.00,-0.08,-0.08
2025-12-18,0.00,-1.05,-1.05
2025-12-19,0.00,-1.44,-1.44
2025-12-20,0.00,-0.97,-0.97
2025-12-21,0.00,0.48,0.48
2025-12-22,0.00,0.78,0.78
2025-12-23,-39.67,0.23,-39.44
2025-12-24,0.00,1.14,1.14
2025-12-25,75.99,0.74,76.73
2025-12-26,0.00,-0.45,-0.45
2025-12-27,0.00,0.67,0.67
2025-12-28,0.00,0.79,0.79
2025-12-29,0.00,1.77,1.77
2025-12-30,0.00,0.49,0.49
2025-12-31,0.00,-0.81,-0.81
2026-01-01,0.00,1.15,1.15
2026-01-02,0.00,-1.25,-1.25
2026-01-03,0.00,-0.83,-0.83
2026-01-04,0.00,-0.04,-0.04
2026-01-05,0.00,0.13,0.13
2026-01-06,0.00,0.10,0.10
2026-01-07,0.00,1.52,1.52
2026-01-08,0.53,2.38,2.90
2026-01-09,0.00,1.20,1.20
2026-01-10,-47.03,0.42,-46.61
2026-01-11,-25.23,0.00,-25.23
2026-01-12,-72.74,0.52,-72.22
2026-01-13,0.00,1.60,1.60
2026-01-14,0.00,-1.32,-1.32
2026-01-15,0.00,1.79,1.79
2026-01-16,0.00,-2.90,-2.90
2026-01-17,0.00,0.94,0.94
2026-01-18,0.00,0.31,0.31
2026-01-19,0.00,-2.57,-2.57
2026-01-20,0.00,1.10,1.10
2026-01-21,0.00,1.84,1.84
2026-01-22,0.00,-0.87,-0.87
2026-01-24,0.00,0.12,0.12
2026-01-25,0.00,-0.05,-0.05
2026-01-26,0.00,1.84,1.84
2026-01-27,0.00,0.99,0.99
2026-01-28,0.00,1.27,1.27
2026-01-29,181.90,0.34,182.24
2026-01-30,14.80,0.19,14.99
2026-01-31,820.29,1.03,821.31
2026-02-01,-54.61,-0.84,-55.45
2026-02-02,-323.63,0.98,-322.65
2026-02-03,0.00,0.49,0.49
2026-02-04,0.00,0.56,0.56
2026-02-05,0.00,1.00,1.00
2026-02-06,0.00,3.72,3.72
2026-02-07,0.00,2.71,2.71
2026-02-08,0.00,-1.58,-1.58
2026-02-09,0.00,0.60,0.60
2026-02-10,0.00,-0.54,-0.54
2026-02-11,0.00,0.49,0.49
2026-02-12,0.00,-0.63,-0.63
2026-02-13,0.00,1.97,1.97
2026-02-14,0.00,-2.53,-2.53
2026-02-15,0.00,0.98,0.98
2026-02-16,0.00,0.43,0.43
2026-02-17,0.00,-0.44,-0.44
2026-02-18,0.00,0.62,0.62
2026-02-19,0.00,4.46,4.46
2026-02-20,0.00,0.15,0.15
2026-02-21,0.00,-1.32,-1.32
2026-02-22,0.00,-1.11,-1.11
2026-02-23,0.00,-1.07,-1.07
2026-02-24,0.00,-4.05,-4.05
2026-02-25,0.00,-1.74,-1.74
2026-02-26,0.00,-1.53,-1.53
2026-02-27,0.00,1.09,1.09
2026-02-28,0.00,0.18,0.18
2026-03-01,0.00,1.39,1.39
2026-03-02,0.00,0.38,0.38
2026-03-03,0.00,0.33,0.33
2026-03-04,0.00,0.96,0.96
2026-03-05,0.00,1.35,1.35
2026-03-06,0.00,-0.49,-0.49
2026-03-07,0.00,-0.69,-0.69
2026-03-08,145.17,1.39,146.57
2026-03-09,-107.99,0.25,-107.74
2026-03-10,2.57,-0.72,1.84
2026-03-11,15.64,0.65,16.28
2026-03-12,-15.80,0.93,-14.87
2026-03-13,181.60,-0.18,181.43
2026-03-14,-134.21,-1.03,-135.24
2026-03-15,0.00,0.26,0.26
2026-03-16,0.00,-2.76,-2.76
2026-03-17,0.00,2.18,2.18
2026-03-18,0.00,1.55,1.55
2026-03-19,0.00,3.08,3.08
2026-03-20,0.00,1.54,1.54
2026-03-22,0.00,-0.65,-0.65
2026-03-23,0.00,1.43,1.43
2026-03-24,0.00,2.32,2.32
2026-03-25,0.00,0.72,0.72
2026-03-26,0.00,-0.22,-0.22
2026-03-27,0.00,2.51,2.51
2026-03-28,0.00,-2.98,-2.98
2026-03-30,0.00,1.47,1.47
2026-03-31,0.00,0.35,0.35
